City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,82.4,69,20,8.05,few clouds
1,Santo Tomas,PH,14.1079,121.1414,89.01,66,75,4.61,broken clouds
2,Wilmington,US,34.2257,-77.9447,73.0,78,1,17.27,clear sky
3,Albany,US,42.6001,-73.9662,60.8,54,75,1.19,broken clouds
4,Dingle,PH,10.9995,122.6711,87.1,62,85,7.72,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,67.15,80,63,7.25,broken clouds
6,Provideniya,RU,64.3833,-173.3,23.0,68,20,4.47,few clouds
7,Hobart,AU,-42.8794,147.3294,59.0,38,20,20.71,few clouds
8,Bluff,NZ,-46.6,168.3333,62.01,74,76,5.99,broken clouds
9,Along,IN,28.1667,94.7667,74.03,56,99,2.8,overcast clouds
10,Cidreira,BR,-30.1811,-50.2056,71.37,70,95,19.55,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,42.8,39,1,2.3,clear sky
12,Neiafu,TO,-18.65,-173.9833,82.4,69,40,4.61,scattered clouds
13,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,94,3.44,overcast clouds
14,Tasiilaq,GL,65.6145,-37.6368,32.0,93,90,21.85,light snow
15,Jamestown,US,42.097,-79.2353,48.0,49,90,10.36,overcast clouds
16,Butaritari,KI,3.0707,172.7902,82.13,75,54,7.02,light rain
17,Rikitea,PF,-23.1203,-134.9692,78.6,70,9,5.68,clear sky
18,Marawi,PH,7.9986,124.2928,82.99,80,100,3.0,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,90,5.75,overcast clouds
20,Kapaa,US,22.0752,-159.319,78.8,57,20,16.11,few clouds
21,Kenda,IN,23.2,86.5333,78.8,61,40,14.67,haze
22,Upernavik,GL,72.7868,-56.1549,-12.12,100,97,2.93,overcast clouds
23,Kuala Terengganu,MY,5.3302,103.1408,80.6,83,20,4.61,few clouds
24,Clyde River,CA,70.4692,-68.5914,-7.6,77,1,16.11,clear sky
25,Kaitangata,NZ,-46.2817,169.8464,66.0,57,8,7.0,clear sky
26,Itarema,BR,-2.9248,-39.9167,78.58,84,95,9.73,overcast clouds
27,Honiara,SB,-9.4333,159.95,83.86,78,75,4.16,broken clouds
28,Kahului,US,20.8947,-156.47,78.8,53,20,18.41,few clouds
29,Kodiak,US,57.79,-152.4072,42.8,70,75,5.75,light rain
30,Zaysan,KZ,47.4667,84.8667,46.65,37,100,1.45,overcast clouds
31,Georgetown,MY,5.4112,100.3354,86.0,89,20,4.61,few clouds
32,Hermanus,ZA,-34.4187,19.2345,62.01,91,77,7.83,broken clouds
33,Cabo San Lucas,MX,22.8909,-109.9124,84.2,37,1,5.75,clear sky
34,Saint-Georges,GD,12.0564,-61.7485,80.6,89,20,17.27,few clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,62.01,82,0,6.91,clear sky
36,Mataura,NZ,-46.1927,168.8643,62.01,74,38,5.99,scattered clouds
37,Kavieng,PG,-2.5744,150.7967,84.43,67,92,6.51,overcast clouds
38,Nikolskoye,RU,59.7035,30.7861,37.4,60,0,2.24,clear sky
39,Burns Lake,CA,54.2331,-125.7533,64.4,20,88,3.44,overcast clouds
40,Pevek,RU,69.7008,170.3133,7.07,71,16,4.65,few clouds
41,Ushuaia,AR,-54.8,-68.3,41.0,65,40,3.44,light snow
42,Bonthe,SL,7.5264,-12.505,78.75,82,100,6.08,overcast clouds
43,Naze,JP,28.3667,129.4833,71.6,56,75,10.36,broken clouds
44,Avera,US,33.194,-82.5271,75.2,35,90,5.75,overcast clouds
45,Punta Arenas,CL,-53.15,-70.9167,39.2,87,0,10.36,clear sky
46,Adamantina,BR,-21.6853,-51.0725,75.2,46,0,14.97,clear sky
47,Castro,BR,-24.7911,-50.0119,53.73,97,100,5.77,overcast clouds
48,Omboue,GA,-1.5746,9.2618,76.59,89,100,3.74,overcast clouds
49,Zheleznodorozhnyy,RU,55.7503,38.0042,53.01,70,100,2.24,light rain
50,Mahebourg,MU,-20.4081,57.7,77.0,88,75,2.3,light rain
51,Atuona,PF,-9.8,-139.0333,80.85,72,15,19.53,few clouds
52,Hilo,US,19.7297,-155.09,80.6,54,1,11.5,clear sky
53,Verkhoyansk,RU,67.5447,133.385,11.95,79,97,2.3,overcast clouds
54,Cherskiy,RU,68.75,161.3,18.84,63,1,4.68,clear sky
55,Salalah,OM,17.0151,54.0924,77.0,78,20,4.61,few clouds
56,Bathsheba,BB,13.2167,-59.5167,77.0,73,20,8.05,few clouds
57,Oksovskiy,RU,62.6062,39.8984,28.96,93,38,3.44,scattered clouds
58,Ridgecrest,US,35.6225,-117.6709,66.2,13,75,17.27,broken clouds
59,Rawson,AR,-43.3002,-65.1023,66.2,52,98,3.74,overcast clouds
60,San Cristobal,VE,7.7669,-72.225,78.8,89,20,3.44,few clouds
61,Norman Wells,CA,65.282,-126.8329,50.0,37,75,12.66,broken clouds
62,Corinto,GR,37.9407,22.9573,51.01,52,5,1.01,clear sky
63,Puerto Ayora,EC,-0.7393,-90.3518,76.24,90,23,3.04,few clouds
64,Chokurdakh,RU,70.6333,147.9167,7.2,82,77,6.53,broken clouds
65,Qaanaaq,GL,77.484,-69.3632,-11.52,62,0,7.67,clear sky
66,Severo-Kurilsk,RU,50.6789,156.125,38.84,93,100,23.49,light rain
67,Sambava,MG,-14.2667,50.1667,73.67,90,70,5.61,broken clouds
68,Fortuna,US,40.5982,-124.1573,55.0,71,1,11.5,clear sky
69,Nova Odesa,UA,47.3078,31.7851,46.71,94,100,9.66,overcast clouds
70,Chuy,UY,-33.6971,-53.4616,62.22,84,76,8.55,broken clouds
71,Manaus,BR,-3.1019,-60.025,80.6,89,0,4.61,clear sky
72,Oksfjord,NO,70.2396,22.3479,28.4,86,90,3.44,light snow
73,Cayenne,GF,4.9333,-52.3333,82.0,89,75,8.03,broken clouds
74,Sioux Lookout,CA,50.1001,-91.917,28.4,93,90,5.75,light snow
75,Aklavik,CA,68.2191,-135.0107,44.6,42,100,6.91,light snow
76,Beringovskiy,RU,63.05,179.3167,16.61,74,13,3.11,few clouds
77,Muros,ES,42.7762,-9.0603,53.01,72,18,3.0,few clouds
78,Senneterre,CA,48.3835,-77.2328,48.2,66,20,4.61,few clouds
79,Husavik,IS,66.0449,-17.3389,39.2,81,0,11.5,clear sky
80,Pangai,TO,-19.8,-174.35,82.4,65,40,4.61,scattered clouds
81,Busselton,AU,-33.65,115.3333,66.0,79,29,1.01,scattered clouds
82,Fairbanks,US,64.8378,-147.7164,46.4,56,90,6.91,haze
83,Saint Anthony,US,45.0205,-93.218,43.0,81,90,13.8,overcast clouds
84,Sao Filipe,CV,14.8961,-24.4956,76.33,57,38,11.48,scattered clouds
85,Iquique,CL,-20.2208,-70.1431,68.0,68,90,8.05,overcast clouds
86,Pasaje,EC,-3.3333,-79.8167,76.19,89,88,0.4,overcast clouds
87,Shirpur,IN,21.35,74.8833,82.2,37,0,4.16,clear sky
88,Caravelas,BR,-17.7125,-39.2481,75.04,72,66,9.35,broken clouds
89,Iralaya,HN,15.0,-83.2333,78.67,79,35,8.79,scattered clouds
90,Hithadhoo,MV,-0.6,73.0833,82.06,63,31,2.48,scattered clouds
91,Pundaguitan,PH,6.3711,126.1689,82.45,71,59,5.82,broken clouds
92,Saint-Philippe,RE,-21.3585,55.7679,73.4,83,40,5.75,light rain
93,Pinega,RU,64.7001,43.3936,31.08,81,7,9.44,clear sky
94,Baruun-Urt,MN,46.6806,113.2792,31.12,73,100,28.83,light snow
95,Harper,LR,4.375,-7.7169,80.15,83,100,4.97,overcast clouds
96,Lakatoro,VU,-16.0999,167.4164,85.59,67,10,8.77,clear sky
97,Arman,RU,59.7,150.1667,26.71,72,99,10.94,overcast clouds
98,Coquimbo,CL,-29.9533,-71.3436,59.0,88,90,1.14,overcast clouds
99,Idaho Falls,US,43.4666,-112.0341,39.2,75,90,5.75,light rain
100,Mackay,AU,-21.15,149.2,81.0,65,47,13.8,scattered clouds
101,Pangkalanbuun,ID,-2.6833,111.6167,82.92,77,92,0.63,light rain
102,Sitka,US,57.0531,-135.33,42.8,81,90,6.91,light rain
103,Kaeo,NZ,-35.1,173.7833,72.0,57,5,10.0,clear sky
104,Vanimo,PG,-2.6741,141.3028,84.22,68,100,3.94,overcast clouds
105,Ngunguru,NZ,-35.6167,174.5,72.0,57,41,10.0,scattered clouds
106,De-Kastri,RU,51.4667,140.7833,30.2,67,100,11.21,overcast clouds
107,Cape Town,ZA,-33.9258,18.4232,62.01,94,0,9.22,clear sky
108,Helong,CN,42.5397,128.9972,57.4,19,74,6.06,broken clouds
109,Saskylakh,RU,71.9167,114.0833,1.6,87,21,5.73,few clouds
110,Avarua,CK,-21.2078,-159.775,82.4,69,0,6.91,clear sky
111,Palmer,US,42.1584,-72.3287,53.6,62,75,6.91,broken clouds
112,Kitgum,UG,3.2783,32.8867,66.58,87,82,2.82,broken clouds
113,Vila Velha,BR,-20.3297,-40.2925,73.4,78,0,10.36,clear sky
114,Hofn,IS,64.2539,-15.2082,43.12,88,99,9.91,overcast clouds
115,Lebu,CL,-37.6167,-73.65,54.86,93,100,4.09,overcast clouds
116,Los Banos,PH,14.1667,121.1833,89.01,66,75,4.61,broken clouds
117,Saint George,US,37.1041,-113.5841,68.0,16,1,10.36,clear sky
118,Paamiut,GL,61.994,-49.6678,23.83,77,54,27.78,broken clouds
119,Lagoa,PT,39.05,-27.9833,60.69,87,43,10.56,scattered clouds
120,Nanortalik,GL,60.1432,-45.2371,32.45,90,50,12.93,scattered clouds
121,Ponta Do Sol,PT,32.6667,-17.1,62.6,82,20,5.75,few clouds
122,Wasilla,US,61.5814,-149.4394,39.99,70,90,10.36,overcast clouds
123,Kangaatsiaq,GL,68.3065,-53.4641,10.6,91,100,22.59,light snow
124,Longyearbyen,SJ,78.2186,15.6401,6.8,61,40,13.8,scattered clouds
125,Progreso,MX,21.2833,-89.6667,87.8,58,40,4.61,scattered clouds
126,Nome,US,64.5011,-165.4064,36.0,75,40,9.22,scattered clouds
127,Atar,MR,20.5169,-13.0499,75.96,22,90,8.75,overcast clouds
128,Barrow,US,71.2906,-156.7887,15.8,73,1,13.8,clear sky
129,Khatanga,RU,71.9667,102.5,-6.43,94,45,9.46,scattered clouds
130,Teahupoo,PF,-17.8333,-149.2667,82.4,74,75,11.5,broken clouds
131,Koror,PW,7.3398,134.4733,77.0,94,90,24.16,moderate rain
132,Sola,VU,-13.8833,167.55,82.72,70,52,12.17,broken clouds
133,Souris,CA,49.6172,-100.2612,28.4,80,90,9.22,overcast clouds
134,Clinton,US,42.587,-82.9199,44.01,56,20,10.36,few clouds
135,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,77,0,6.91,clear sky
136,Yerbogachen,RU,61.2767,108.0108,27.73,69,40,7.0,scattered clouds
137,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,68,0,4.61,clear sky
138,Christchurch,NZ,-43.5333,172.6333,62.6,67,100,10.36,light rain
139,Morwell,AU,-38.2333,146.4,63.0,56,78,8.01,broken clouds
140,Kruisfontein,ZA,-34.0033,24.7314,57.0,97,2,1.01,clear sky
141,Coolum Beach,AU,-26.5333,153.1,79.0,60,0,4.81,clear sky
142,Nishihara,JP,26.1842,127.7558,73.4,73,90,9.22,overcast clouds
143,Novochernorechenskiy,RU,56.2669,91.0828,33.01,78,99,3.29,overcast clouds
144,Rocha,UY,-34.4833,-54.3333,57.49,93,25,6.08,scattered clouds
145,Xam Nua,LA,20.4197,104.0439,79.39,56,95,0.67,overcast clouds
146,Mandalgovi,MN,45.7625,106.2708,28.17,33,1,28.59,clear sky
147,Santa Fe,AR,-31.6333,-60.7,71.01,75,100,1.99,overcast clouds
148,Bowen,AU,-20.0167,148.2333,80.6,57,40,14.97,scattered clouds
149,East London,ZA,-33.0153,27.9116,67.42,83,5,6.53,clear sky
150,Sistranda,NO,63.7256,8.834,39.2,81,75,12.66,broken clouds
151,Chapais,CA,49.7834,-74.8492,44.6,45,1,4.61,clear sky
152,Camacha,PT,33.0833,-16.3333,62.6,88,40,9.22,scattered clouds
153,Sangar,RU,63.9242,127.4739,19.87,87,99,2.71,overcast clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,74.19,62,59,4.56,broken clouds
155,Xuddur,SO,4.1213,43.8894,73.53,81,44,10.94,scattered clouds
156,Kamennogorsk,RU,60.9545,29.1339,32.0,69,0,5.75,clear sky
157,Aksarka,RU,66.5606,67.7975,32.86,90,100,12.5,overcast clouds
158,Olafsvik,IS,64.8945,-23.7142,41.67,95,85,15.68,light rain
159,Swan Hill,AU,-35.3378,143.5544,64.44,40,90,11.48,overcast clouds
160,Bandarbeyla,SO,9.4942,50.8122,79.75,75,100,4.56,overcast clouds
161,Egvekinot,RU,66.3167,-179.1667,14.65,77,13,1.68,few clouds
162,Port Elizabeth,ZA,-33.918,25.5701,59.0,94,90,4.61,fog
163,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,20,6.91,few clouds
164,Sarangarh,IN,21.6,83.0833,82.54,35,64,6.29,broken clouds
165,Tarancon,ES,40.0085,-3.0073,54.0,67,100,11.01,overcast clouds
166,Kyaikto,MM,17.3,97.0167,85.01,68,100,3.4,overcast clouds
167,Banjar,ID,-8.19,114.9675,82.4,83,40,6.91,scattered clouds
168,Tacoronte,ES,28.4769,-16.4102,64.99,94,75,17.27,broken clouds
169,Dikson,RU,73.5069,80.5464,-16.33,100,100,7.34,overcast clouds
170,San Fernando,PH,15.0286,120.6898,87.8,62,75,2.3,broken clouds
171,Ribeira Grande,PT,38.5167,-28.7,61.68,89,37,7.94,scattered clouds
172,Fredericton,CA,45.9454,-66.6656,39.2,70,1,4.61,clear sky
173,Pafos,CY,34.7667,32.4167,51.8,76,14,8.05,few clouds
174,Requena,ES,39.4883,-1.1004,53.01,94,100,1.99,overcast clouds
175,Sarkand,KZ,45.41,79.9186,53.38,35,0,0.69,clear sky
176,Carberry,CA,49.8689,-99.3602,28.4,80,90,9.22,overcast clouds
177,Adeje,ES,28.1227,-16.726,68.0,83,20,4.61,few clouds
178,Bethel,US,41.3712,-73.414,60.8,55,90,5.75,overcast clouds
179,Kilinochchi,LK,9.3961,80.3982,78.76,83,100,4.74,overcast clouds
180,Lethem,GY,3.3803,-59.7968,79.36,77,80,3.53,broken clouds
181,Vao,NC,-22.6667,167.4833,74.84,79,77,20.22,broken clouds
182,Manta,EC,-0.95,-80.7333,77.0,78,40,4.61,scattered clouds
183,Lasa,IT,46.6166,10.7002,36.0,74,75,6.91,light snow
184,Hualmay,PE,-11.0964,-77.6139,67.1,84,92,7.34,overcast clouds
185,Lorengau,PG,-2.0226,147.2712,83.7,71,68,5.26,broken clouds
186,Khani,GE,41.9563,42.9566,44.6,81,0,5.75,clear sky
187,Mahibadhoo,MV,3.7833,72.9667,83.03,68,70,9.4,broken clouds
188,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,24.16,heavy intensity rain
189,Brylivka,UA,46.4248,33.1472,48.2,100,75,13.42,broken clouds
190,San Quintin,MX,30.4833,-115.95,57.24,69,80,16.6,broken clouds
191,Nisia Floresta,BR,-6.0911,-35.2086,78.8,94,20,3.44,few clouds
192,Talakan,RU,50.3167,130.3667,37.96,31,11,3.74,few clouds
193,Saldanha,ZA,-33.0117,17.9442,68.0,56,53,3.44,broken clouds
194,Pangnirtung,CA,66.1451,-65.7125,-9.8,98,94,5.12,overcast clouds
195,Petoa,HN,15.2667,-88.2833,80.6,83,75,3.44,broken clouds
196,Khash,IR,28.2211,61.2158,61.54,48,11,2.3,few clouds
197,Nuuk,GL,64.1835,-51.7216,23.0,93,90,25.32,light snow
198,Olinda,BR,-8.0089,-34.8553,78.8,83,75,5.75,broken clouds
199,Saijo,JP,33.9167,133.1833,60.8,44,0,10.36,clear sky
200,Monterey,US,36.2505,-121.2516,57.2,67,90,13.8,overcast clouds
201,Cabedelo,BR,-6.9811,-34.8339,77.0,100,20,4.61,few clouds
202,Torbay,CA,47.6666,-52.7314,33.01,93,90,11.5,light snow
203,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.8,86,100,2.13,overcast clouds
204,Jining,CN,35.405,116.5814,63.54,49,69,16.44,broken clouds
205,Obihiro,JP,42.9172,143.2044,46.4,36,40,12.66,scattered clouds
206,Mount Gambier,AU,-37.8333,140.7667,59.0,77,75,18.41,broken clouds
207,Yar-Sale,RU,66.8333,70.8333,31.98,97,100,8.7,light snow
208,Cedro,BR,-6.6067,-39.0622,70.72,96,100,2.68,heavy intensity rain
209,Cornwall,CA,45.0181,-74.7281,50.0,70,1,3.27,clear sky
210,Hami,CN,42.8,93.45,53.64,12,1,11.83,clear sky
211,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.85,77,22,9.35,few clouds
212,Wanning,CN,18.8003,110.3967,81.68,69,93,8.52,overcast clouds
213,Massa Marittima,IT,43.049,10.8928,48.0,57,8,4.43,clear sky
214,Moranbah,AU,-22.0016,148.0466,81.64,28,4,11.92,clear sky
215,Pala,TD,9.3642,14.9046,85.14,18,100,4.03,overcast clouds
216,Rio Grande,BR,-32.035,-52.0986,68.07,73,46,15.3,scattered clouds
217,Guerrero Negro,MX,27.9769,-114.0611,58.68,74,71,18.23,broken clouds
218,Ixtapa,MX,20.7,-105.2,77.0,78,1,5.75,clear sky
219,Tuatapere,NZ,-46.1333,167.6833,62.01,74,100,5.99,overcast clouds
220,Port Macquarie,AU,-31.4333,152.9167,80.01,42,16,1.99,few clouds
221,Mundo Nuevo,MX,18.7,-95.5,80.11,73,100,10.51,overcast clouds
222,Alexandria,EG,31.2156,29.9553,59.0,82,0,4.61,clear sky
223,Bonavista,CA,48.6499,-53.1147,32.0,93,7,2.3,clear sky
224,Koupela,BF,12.1794,-0.3517,88.12,31,31,7.23,scattered clouds
225,Port Hardy,CA,50.6996,-127.4199,53.6,62,20,14.97,few clouds
226,Mandera,KE,3.9366,41.867,81.86,64,94,13.82,overcast clouds
227,Vardo,NO,70.3705,31.1107,32.59,71,37,21.92,light snow
228,Padang,ID,-0.9492,100.3543,80.56,80,95,1.81,overcast clouds
229,Kudahuvadhoo,MV,2.6708,72.8944,82.69,64,93,8.7,overcast clouds
230,Noumea,NC,-22.2763,166.4572,79.0,83,90,11.5,overcast clouds
231,Vichy,FR,46.25,3.5833,30.0,80,0,1.14,clear sky
232,Katsuura,JP,35.1333,140.3,57.99,47,20,8.05,few clouds
233,Mehamn,NO,71.0357,27.8492,28.74,73,99,11.16,overcast clouds
234,Yanam,IN,16.7333,82.2167,80.6,78,75,11.5,light rain
235,Surgut,RU,61.25,73.4167,42.8,70,0,8.95,clear sky
236,Lavrentiya,RU,65.5833,-171.0,29.44,88,97,2.35,overcast clouds
237,Ilulissat,GL,69.2167,-51.1,15.8,57,75,17.27,broken clouds
238,Carnarvon,AU,-24.8667,113.6333,80.31,42,0,19.33,clear sky
239,Roma,US,43.2128,-75.4557,53.6,50,90,5.75,overcast clouds
240,La Ronge,CA,55.1001,-105.2842,42.8,26,98,4.61,overcast clouds
241,Zhezkazgan,KZ,47.8043,67.7144,47.16,54,1,13.85,clear sky
242,Yangmei,CN,24.1023,112.5618,67.68,92,100,1.12,overcast clouds
243,Gusinoye Ozero,RU,51.1144,106.2614,35.19,45,100,3.09,overcast clouds
244,Fuente De Oro,CO,3.4594,-73.6128,71.46,96,100,0.96,overcast clouds
245,Takoradi,GH,4.8845,-1.7554,79.65,85,100,7.4,overcast clouds
246,Airai,TL,-8.9266,125.4092,71.06,43,64,3.0,broken clouds
247,Hamilton,US,39.1834,-84.5333,53.01,71,1,3.44,clear sky
248,Satrikh,IN,26.8667,81.2,84.2,30,75,3.44,haze
249,New Norfolk,AU,-42.7826,147.0587,55.99,76,11,5.01,light rain
250,Buraydah,SA,26.326,43.975,66.2,37,0,8.05,clear sky
251,Hasaki,JP,35.7333,140.8333,57.99,40,20,12.66,few clouds
252,Dunedin,NZ,-45.8742,170.5036,62.01,65,29,3.0,scattered clouds
253,Roald,NO,62.5833,6.1333,39.2,75,90,6.91,overcast clouds
254,Amazar,RU,53.858,120.875,36.41,41,100,3.96,overcast clouds
255,Fort Nelson,CA,58.8053,-122.7002,59.0,29,40,6.91,scattered clouds
256,Alofi,NU,-19.0595,-169.9187,82.4,61,40,5.75,scattered clouds
257,Ginir,ET,7.1333,40.7,57.81,70,21,4.61,few clouds
258,Muramvya,BI,-3.2682,29.6079,57.11,95,100,0.45,light rain
259,Chicama,PE,-7.8447,-79.1469,66.2,88,20,12.66,few clouds
260,Mogadishu,SO,2.0371,45.3438,81.61,71,99,8.16,overcast clouds
261,Coihaique,CL,-45.5752,-72.0662,46.4,81,75,3.44,broken clouds
262,Redlands,US,34.0556,-117.1825,60.8,51,40,12.66,scattered clouds
263,Zabol,AF,32.25,67.25,53.85,63,65,0.89,broken clouds
264,Rio Gallegos,AR,-51.6226,-69.2181,41.0,60,0,6.91,clear sky
265,Matagami,CA,49.7502,-77.6328,44.6,93,90,10.36,overcast clouds
266,Grafton,US,42.207,-71.6856,48.2,71,90,8.05,overcast clouds
267,Araguari,BR,-18.6472,-48.1872,73.4,56,0,2.3,clear sky
268,Castanos,MX,26.7833,-101.4167,82.4,44,0,4.63,clear sky
269,Lompoc,US,34.6391,-120.4579,55.4,62,67,11.5,broken clouds
270,Norsup,VU,-16.0667,167.3833,85.6,67,12,9.35,few clouds
271,Biak,ID,-0.9131,122.8766,82.36,68,92,2.91,overcast clouds
272,Mehran,IR,33.1222,46.1646,41.0,45,0,4.61,clear sky
273,Sheffield,GB,53.383,-1.4659,32.0,86,12,2.42,few clouds
274,Samana,DO,19.2056,-69.3369,72.81,69,10,9.01,clear sky
275,Ukiah,US,39.1502,-123.2078,66.2,22,1,4.61,clear sky
276,Moussoro,TD,13.6408,16.4901,79.07,7,2,11.77,clear sky
277,Andapa,MG,-14.65,49.65,65.73,98,32,2.86,scattered clouds
278,Pavilosta,LV,56.8879,21.1859,35.6,75,90,9.22,overcast clouds
279,Zhangye,CN,38.9342,100.4517,42.39,22,3,3.69,clear sky
280,Redmond,US,47.674,-122.1215,64.4,25,1,4.61,clear sky
281,Aklera,IN,24.4167,76.5667,85.17,25,100,2.04,overcast clouds
282,Wanlaweyn,SO,2.6185,44.8938,79.59,74,93,6.11,overcast clouds
283,Sorong,ID,-0.8833,131.25,85.84,61,78,12.8,broken clouds
284,Thompson,CA,55.7435,-97.8558,30.2,34,20,2.3,few clouds
285,Parambu,BR,-6.2111,-40.6944,69.73,90,36,3.04,scattered clouds
286,Vestmanna,FO,62.1564,-7.1664,44.6,100,20,13.8,few clouds
287,Hopkinsville,US,36.8656,-87.4886,53.6,71,75,3.94,broken clouds
288,Portland,US,45.5234,-122.6762,69.8,21,20,6.91,few clouds
289,Kidal,ML,18.4411,1.4078,87.75,8,0,12.01,clear sky
290,Klaksvik,FO,62.2266,-6.589,44.6,100,20,13.8,few clouds
291,Nouadhibou,MR,20.931,-17.0347,66.2,94,75,18.41,broken clouds
292,Souillac,MU,-20.5167,57.5167,77.0,88,75,2.3,light rain
293,Kefalos,GR,36.7453,26.9589,55.4,82,40,13.8,scattered clouds
294,Margate,GB,51.3813,1.3862,41.0,71,15,3.0,few clouds
295,Mlonggo,ID,-6.5333,110.7,82.4,78,40,4.61,haze
296,Letychiv,UA,49.3826,27.6305,41.79,96,74,8.72,broken clouds
297,Mason City,US,43.1536,-93.201,41.0,70,90,12.66,overcast clouds
298,Umm Lajj,SA,25.0213,37.2685,72.81,53,0,8.7,clear sky
299,Boende,CD,-0.2167,20.8667,70.21,98,81,3.29,broken clouds
300,Meulaboh,ID,4.1363,96.1285,81.18,77,81,2.93,broken clouds
301,Moose Factory,CA,51.2585,-80.6094,32.0,100,90,11.5,overcast clouds
302,Cootamundra,AU,-34.65,148.0333,66.0,48,10,5.01,clear sky
303,Namibe,AO,-15.1961,12.1522,79.99,78,33,3.18,scattered clouds
304,Mortka,RU,59.3322,66.0214,46.62,81,10,9.93,clear sky
305,Esperance,AU,-33.8667,121.9,66.2,72,75,11.5,broken clouds
306,Kolvereid,NO,64.8655,11.6047,36.45,91,100,11.92,light rain
307,Muroto,JP,33.2833,134.15,60.8,44,0,9.22,clear sky
308,Sinnamary,GF,5.3833,-52.95,78.39,90,97,8.59,overcast clouds
309,Candido Mendes,BR,-1.4467,-45.7167,75.99,95,95,3.71,overcast clouds
310,Santa Rosa,PH,14.3122,121.1114,89.01,66,75,4.61,broken clouds
311,San Patricio,US,28.017,-97.5169,80.6,83,1,9.22,clear sky
312,Tornio,FI,65.8481,24.1466,26.6,74,0,6.91,clear sky
313,Inongo,CD,-1.95,18.2667,72.27,91,56,2.95,broken clouds
314,Salinopolis,BR,-0.6136,-47.3561,78.91,87,90,9.6,overcast clouds
315,Riyadh,SA,24.6877,46.7219,73.4,31,20,11.5,few clouds
316,Rudnya,RU,54.947,31.0934,44.28,94,100,12.59,light rain
317,Itamaraca,BR,-7.7478,-34.8256,78.8,83,75,5.75,light rain
318,Siguiri,GN,11.6667,-9.5,83.77,49,100,9.31,overcast clouds
319,Panjab,AF,34.388,67.0233,40.62,89,100,3.85,light rain
320,Kota Kinabalu,MY,5.9749,116.0724,84.2,79,20,4.61,few clouds
321,Ossora,RU,59.2353,163.0719,30.9,97,100,10.11,snow
322,Itacare,BR,-14.2775,-38.9967,75.2,94,90,8.05,overcast clouds
323,Ratnagiri,IN,16.9833,73.3,81.64,65,0,2.48,clear sky
324,Priyutnoye,RU,46.1011,43.5072,46.74,93,98,7.81,light rain
325,Kabare,CD,-2.4683,28.8242,59.11,95,100,0.65,overcast clouds
326,Port Lincoln,AU,-34.7333,135.8667,67.08,48,18,11.21,few clouds
327,Zwedru,LR,6.0667,-8.1281,73.6,97,90,1.97,overcast clouds
328,Krasnoye,UA,49.9145,24.6134,32.0,100,75,6.71,broken clouds
329,Andenes,NO,69.3143,16.1194,39.2,81,90,27.63,overcast clouds
330,Iqaluit,CA,63.7506,-68.5145,-2.2,71,1,13.8,clear sky
331,Geraldton,AU,-28.7667,114.6,69.8,43,0,21.85,clear sky
