City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjemund,NA,2021-04-08 11:33:10,-28.55,16.4333,72.84,59,7,10.6
1,Daru,PG,2021-04-08 11:33:11,-9.0763,143.2092,76.33,91,99,9.13
2,Puerto Del Rosario,ES,2021-04-08 11:33:11,28.5004,-13.8627,68.0,73,20,8.05
3,Rawah,IQ,2021-04-08 11:33:12,34.4816,41.9093,90.07,12,100,11.41
4,Lasa,IT,2021-04-08 11:33:12,46.6166,10.7002,52.0,38,0,4.61
5,Omsukchan,RU,2021-04-08 11:33:12,62.5333,155.8,-9.06,99,12,4.09
6,Ilulissat,GL,2021-04-08 11:33:13,69.2167,-51.1,28.4,59,75,8.05
7,Codrington,AU,2021-04-08 11:33:13,-38.2667,141.9667,60.55,92,100,15.23
8,Los Llanos De Aridane,ES,2021-04-08 11:33:13,28.6585,-17.9182,73.4,73,20,6.91
9,Kyshtovka,RU,2021-04-08 11:33:14,56.555,76.6271,35.22,94,95,6.11
10,Puerto Ayora,EC,2021-04-08 11:33:14,-0.7393,-90.3518,75.06,91,100,3.22
11,Ushuaia,AR,2021-04-08 11:29:23,-54.8,-68.3,42.8,87,75,28.77
12,Rikitea,PF,2021-04-08 11:33:15,-23.1203,-134.9692,76.08,59,1,1.21
13,North Myrtle Beach,US,2021-04-08 11:31:48,33.816,-78.68,64.0,63,1,5.75
14,Rovenki,UA,2021-04-08 11:33:15,48.0833,39.3776,48.33,43,90,9.78
15,Tuktoyaktuk,CA,2021-04-08 11:33:15,69.4541,-133.0374,-13.02,98,99,7.0
16,San Cristobal,VE,2021-04-08 11:33:16,7.7669,-72.225,75.2,100,40,2.3
17,Albany,US,2021-04-08 11:33:16,42.6001,-73.9662,46.0,78,9,2.59
18,Ucluelet,CA,2021-04-08 11:33:17,48.9329,-125.5528,37.0,89,17,14.16
19,Cherskiy,RU,2021-04-08 11:33:17,68.75,161.3,-12.55,99,93,5.35
20,Vardo,NO,2021-04-08 11:33:17,70.3705,31.1107,33.8,86,75,5.75
21,Bredasdorp,ZA,2021-04-08 11:33:18,-34.5322,20.0403,73.4,56,35,5.75
22,Jamestown,US,2021-04-08 11:33:18,42.097,-79.2353,55.4,67,1,10.36
23,Saint-Philippe,RE,2021-04-08 11:33:18,-21.3585,55.7679,86.0,62,75,10.36
24,Lazaro Cardenas,MX,2021-04-08 11:30:02,17.9583,-102.2,70.47,83,0,4.5
25,Cape Town,ZA,2021-04-08 11:28:36,-33.9258,18.4232,75.0,64,0,16.11
26,Flinders,AU,2021-04-08 11:33:19,-34.5833,150.8552,70.0,84,2,1.01
27,Korla,CN,2021-04-08 11:33:20,41.7597,86.1469,60.21,36,100,4.74
28,Punta Arenas,CL,2021-04-08 11:32:28,-53.15,-70.9167,44.6,76,40,20.71
29,Nikolskoye,RU,2021-04-08 11:33:20,59.7035,30.7861,37.4,87,75,11.18
30,Severo-Kurilsk,RU,2021-04-08 11:33:21,50.6789,156.125,31.41,91,100,56.8
31,Ciudad Bolivar,VE,2021-04-08 11:33:21,8.1222,-63.5497,80.11,67,99,9.17
32,Busselton,AU,2021-04-08 11:33:06,-33.65,115.3333,59.0,76,59,1.99
33,Hithadhoo,MV,2021-04-08 11:33:22,-0.6,73.0833,83.61,65,51,12.46
34,La Ronge,CA,2021-04-08 11:33:23,55.1001,-105.2842,48.2,43,100,10.36
35,Pevek,RU,2021-04-08 11:33:23,69.7008,170.3133,-25.19,99,41,5.12
36,Mehamn,NO,2021-04-08 11:33:24,71.0357,27.8492,35.6,55,0,5.75
37,Miranda De Ebro,ES,2021-04-08 11:33:24,42.6865,-2.947,57.0,67,20,9.22
38,Wadi Musa,JO,2021-04-08 11:33:24,30.3222,35.4793,72.63,19,0,7.63
39,Sao Felix Do Xingu,BR,2021-04-08 11:33:25,-6.6447,-51.995,81.37,71,94,1.23
40,Kununurra,AU,2021-04-08 11:33:25,-15.7667,128.7333,82.4,69,62,1.19
41,Coron,PH,2021-04-08 11:33:25,11.9986,120.2043,79.83,74,100,1.92
42,Stornoway,GB,2021-04-08 11:33:26,58.2093,-6.3865,46.4,76,75,24.16
43,Wagga Wagga,AU,2021-04-08 11:33:26,-35.1167,147.3667,64.4,77,47,2.3
44,Bengkulu,ID,2021-04-08 11:33:27,-3.8004,102.2655,78.91,85,51,6.8
45,Mar Del Plata,AR,2021-04-08 11:31:03,-38.0023,-57.5575,71.01,94,0,6.91
46,Hovd,MN,2021-04-08 11:33:27,48.0056,91.6419,52.39,22,7,3.76
47,Darnah,LY,2021-04-08 11:33:27,32.767,22.6367,65.75,55,17,17.94
48,Fortuna,US,2021-04-08 11:33:28,40.5982,-124.1573,48.0,87,90,6.91
49,Kieta,PG,2021-04-08 11:33:28,-6.2167,155.6333,76.33,91,100,6.04
50,Klaksvik,FO,2021-04-08 11:33:28,62.2266,-6.589,33.8,86,20,32.21
51,Brae,GB,2021-04-08 11:33:29,60.3964,-1.353,44.6,81,40,29.93
52,Mataura,NZ,2021-04-08 11:33:29,-46.1927,168.8643,48.0,93,5,2.62
53,Port Elizabeth,ZA,2021-04-08 11:33:30,-33.918,25.5701,75.2,60,0,9.22
54,Talnakh,RU,2021-04-08 11:33:30,69.4865,88.3972,8.96,88,100,3.2
55,Tadine,NC,2021-04-08 11:33:30,-21.55,167.8833,76.44,83,68,13.91
56,Mweka,CD,2021-04-08 11:33:31,-4.85,21.5667,73.6,81,99,0.58
57,Namibe,AO,2021-04-08 11:33:31,-15.1961,12.1522,93.2,52,0,20.71
58,Maniwaki,CA,2021-04-08 11:33:32,46.3834,-75.966,33.8,100,88,3.4
59,Port Alfred,ZA,2021-04-08 11:33:32,-33.5906,26.891,73.22,68,38,9.08
60,Grand Gaube,MU,2021-04-08 11:33:32,-20.0064,57.6608,84.0,67,71,5.01
61,Bethel,US,2021-04-08 11:33:33,41.3712,-73.414,45.0,81,1,1.03
62,Cabo San Lucas,MX,2021-04-08 11:33:33,22.8909,-109.9124,68.0,66,100,3.0
63,Dikson,RU,2021-04-08 11:33:34,73.5069,80.5464,10.65,78,100,14.63
64,Arraial Do Cabo,BR,2021-04-08 11:33:34,-22.9661,-42.0278,75.2,78,40,3.44
65,Panzhihua,CN,2021-04-08 11:33:35,26.5851,101.7128,67.26,57,43,3.69
66,Elbistan,TR,2021-04-08 11:33:35,38.2059,37.1983,68.76,25,59,18.1
67,Yarmouth,US,2021-04-08 11:33:35,41.7057,-70.2286,48.2,87,90,4.61
68,Taft,IR,2021-04-08 11:33:36,31.7471,54.2088,86.0,8,20,6.91
69,Tasiilaq,GL,2021-04-08 11:33:36,65.6145,-37.6368,15.8,57,40,2.3
70,Marabba,SD,2021-04-08 11:33:36,12.35,32.1833,105.89,4,66,7.85
71,Sitka,US,2021-04-08 11:33:37,57.0531,-135.33,33.8,75,40,8.05
72,Port-Gentil,GA,2021-04-08 11:32:11,-0.7193,8.7815,89.6,70,20,12.66
73,Atar,MR,2021-04-08 11:33:38,20.5169,-13.0499,93.9,9,0,8.23
74,Carnarvon,AU,2021-04-08 11:33:38,-24.8667,113.6333,78.8,73,0,17.27
75,Nouakchott,MR,2021-04-08 11:33:38,18.0858,-15.9785,87.8,18,0,12.66
76,Maragogi,BR,2021-04-08 11:33:39,-9.0122,-35.2225,82.02,71,71,12.35
77,Imbituba,BR,2021-04-08 11:33:39,-28.24,-48.6703,71.6,94,75,5.75
78,Sorong,ID,2021-04-08 11:33:40,-0.8833,131.25,81.41,79,95,6.93
79,Kavaratti,IN,2021-04-08 11:33:40,10.5669,72.642,83.55,71,83,8.41
80,Coolum Beach,AU,2021-04-08 11:33:40,-26.5333,153.1,70.0,91,1,6.82
81,Celestun,MX,2021-04-08 11:33:41,20.8667,-90.4,74.03,81,99,11.23
82,Meulaboh,ID,2021-04-08 11:33:41,4.1363,96.1285,80.42,79,63,4.83
83,Tezu,IN,2021-04-08 11:33:41,27.9167,96.1667,79.65,37,66,3.4
84,Kruisfontein,ZA,2021-04-08 11:33:42,-34.0033,24.7314,80.01,57,18,8.01
85,Hobart,AU,2021-04-08 11:29:27,-42.8794,147.3294,68.0,42,100,10.36
86,Vilyuysk,RU,2021-04-08 11:33:42,63.7553,121.6247,30.16,98,100,3.2
87,Aden,YE,2021-04-08 11:33:43,12.7794,45.0367,83.98,56,15,12.88
88,Oktyabrskiy,RU,2021-04-08 11:33:43,54.4815,53.471,37.4,99,100,12.24
89,Atuona,PF,2021-04-08 11:33:44,-9.8,-139.0333,80.85,71,22,14.34
90,Vaini,TO,2021-04-08 11:33:44,-21.2,-175.2,66.2,94,20,4.43
91,Georgetown,MY,2021-04-08 11:29:58,5.4112,100.3354,87.8,74,20,6.91
92,Muisne,EC,2021-04-08 11:33:45,0.6,-80.0333,76.3,87,99,9.98
93,Aquiraz,BR,2021-04-08 11:33:45,-3.9014,-38.3911,82.4,83,40,12.66
94,Ugoofaaru,MV,2021-04-08 11:33:45,5.6667,73.0,82.96,73,65,10.29
95,New Norfolk,AU,2021-04-08 11:33:46,-42.7826,147.0587,62.01,71,100,1.01
96,Snyder,US,2021-04-08 11:33:46,32.7179,-100.9176,51.8,37,1,8.05
97,Olafsvik,IS,2021-04-08 11:33:47,64.8945,-23.7142,25.43,59,97,27.49
98,Vestmanna,FO,2021-04-08 11:33:47,62.1564,-7.1664,33.8,86,20,32.21
99,Yerbogachen,RU,2021-04-08 11:33:47,61.2767,108.0108,30.67,97,100,10.76
100,Raudeberg,NO,2021-04-08 11:33:48,61.9875,5.1352,36.0,79,100,19.86
101,Taksimo,RU,2021-04-08 11:33:48,56.3444,114.8794,27.95,95,99,0.38
102,Paterno,IT,2021-04-08 11:33:15,37.571,14.9027,60.8,47,20,17.27
103,Souillac,MU,2021-04-08 11:33:49,-20.5167,57.5167,84.2,65,75,11.5
104,Puerto Baquerizo Moreno,EC,2021-04-08 11:32:46,-0.9,-89.6,75.83,89,93,4.21
105,Bubaque,GW,2021-04-08 11:33:49,11.2833,-15.8333,76.82,68,32,8.12
106,Butaritari,KI,2021-04-08 11:33:49,3.0707,172.7902,81.88,79,22,17.13
107,Khatanga,RU,2021-04-08 11:33:50,71.9667,102.5,-9.47,99,67,4.83
108,Narsaq,GL,2021-04-08 11:33:50,60.9167,-46.05,33.8,60,20,3.44
109,Nioaque,BR,2021-04-08 11:33:51,-21.1353,-55.83,80.28,50,15,9.91
110,Hilo,US,2021-04-08 11:32:41,19.7297,-155.09,66.2,82,90,8.05
111,Magadan,RU,2021-04-08 11:33:52,59.5667,150.8,10.56,84,4,8.12
112,Vila Franca Do Campo,PT,2021-04-08 11:33:52,37.7167,-25.4333,60.8,88,75,17.27
113,Freeport,US,2021-04-08 11:31:34,40.6576,-73.5832,48.0,76,1,3.44
114,Kapaa,US,2021-04-08 11:33:53,22.0752,-159.319,71.6,68,90,20.71
115,Hermanus,ZA,2021-04-08 11:33:53,-34.4187,19.2345,75.0,63,32,1.01
116,Katsuura,JP,2021-04-08 11:33:53,35.1333,140.3,59.0,61,85,5.99
117,Husavik,IS,2021-04-08 11:33:54,66.0449,-17.3389,21.2,86,75,26.46
118,Upernavik,GL,2021-04-08 11:33:54,72.7868,-56.1549,7.18,64,77,6.31
119,Geraldton,AU,2021-04-08 11:33:54,-28.7667,114.6,73.4,68,98,13.8
120,Tongchuan,CN,2021-04-08 11:33:55,35.0806,109.0897,56.34,45,67,6.06
121,Bhusawal,IN,2021-04-08 11:33:55,21.05,75.7667,104.14,9,11,12.37
122,Atambua,ID,2021-04-08 11:33:56,-9.1061,124.8925,73.62,88,73,1.79
123,Pantai Remis,MY,2021-04-08 11:33:56,4.4557,100.6288,86.0,79,20,5.75
124,Alofi,NU,2021-04-08 11:33:56,-19.0595,-169.9187,69.8,100,1,7.43
125,Broken Hill,AU,2021-04-08 11:33:57,-31.95,141.4333,78.8,17,79,8.05
126,Rolla,US,2021-04-08 11:33:57,37.9514,-91.7713,45.0,76,90,10.36
127,Traverse City,US,2021-04-08 11:33:55,44.7631,-85.6206,60.8,77,40,5.75
128,Hamilton,US,2021-04-08 11:31:20,39.1834,-84.5333,64.0,67,90,8.05
129,Tiksi,RU,2021-04-08 11:33:58,71.6872,128.8694,-12.14,100,96,3.11
130,Boali,CF,2021-04-08 11:33:58,4.8005,18.1275,77.0,94,75,9.22
131,Kaeo,NZ,2021-04-08 11:33:59,-35.1,173.7833,61.0,94,90,4.34
132,Svetlogorsk,BY,2021-04-08 11:33:59,52.6333,29.7333,44.31,44,69,16.58
133,Teguise,ES,2021-04-08 11:34:00,29.0605,-13.564,69.8,73,20,5.75
134,Zhengjiatun,CN,2021-04-08 11:34:00,43.5064,123.5064,44.33,21,0,5.01
135,Saint George,US,2021-04-08 11:34:01,37.1041,-113.5841,53.6,22,1,0.51
136,Tuatapere,NZ,2021-04-08 11:34:01,-46.1333,167.6833,48.0,93,2,4.38
137,Henties Bay,NA,2021-04-08 11:34:01,-22.116,14.2845,72.03,63,1,9.86
138,Katangli,RU,2021-04-08 11:34:02,51.7102,143.2326,26.1,84,100,19.73
139,Santa Marta,CO,2021-04-08 11:31:56,11.2408,-74.199,81.0,100,75,4.61
140,Yellowknife,CA,2021-04-08 11:29:13,62.456,-114.3525,6.8,85,90,17.27
141,Jiangyou,CN,2021-04-08 11:34:02,31.7667,104.7167,59.23,73,99,2.66
142,Tura,IN,2021-04-08 11:34:03,25.5198,90.2201,85.73,28,4,1.57
143,Nedjo,ET,2021-04-08 11:34:03,9.5046,35.5019,88.36,10,69,8.34
144,Saskylakh,RU,2021-04-08 11:34:04,71.9167,114.0833,-1.71,98,100,8.61
145,Salalah,OM,2021-04-08 11:34:04,17.0151,54.0924,93.2,26,0,11.5
146,Avarua,CK,2021-04-08 11:34:04,-21.2078,-159.775,80.6,78,68,10.36
147,Barrow,US,2021-04-08 11:34:05,71.2906,-156.7887,-20.2,69,1,6.91
148,Port Augusta,AU,2021-04-08 11:34:05,-32.5,137.7667,73.4,64,93,8.05
149,Kodiak,US,2021-04-08 11:29:41,57.79,-152.4072,37.4,60,75,17.27
150,Kinango,KE,2021-04-08 11:34:06,-4.1372,39.3153,89.6,55,40,12.66
151,Mgandu,TZ,2021-04-08 11:34:06,-5.95,34.1333,73.96,60,64,7.11
152,Fukue,JP,2021-04-08 11:34:07,32.6881,128.8419,57.2,67,0,4.61
153,Mahebourg,MU,2021-04-08 11:34:07,-20.4081,57.7,84.2,65,75,11.5
154,Udachnyy,RU,2021-04-08 11:31:22,66.4167,112.4,10.13,89,98,18.9
155,Meiktila,MM,2021-04-08 11:29:11,20.8667,95.8667,97.52,19,24,9.42
156,East London,ZA,2021-04-08 11:34:08,-33.0153,27.9116,73.4,73,20,9.22
157,Larnaca,CY,2021-04-08 11:34:08,34.9167,33.6292,77.0,64,20,11.5
158,Pahrump,US,2021-04-08 11:29:53,36.2083,-115.9839,60.01,33,41,1.01
159,Bluff,NZ,2021-04-08 11:34:09,-46.6,168.3333,48.0,93,5,2.86
160,Egvekinot,RU,2021-04-08 11:34:09,66.3167,-179.1667,-17.5,89,10,5.93
161,Tabas,IR,2021-04-08 11:34:10,33.5959,56.9244,87.75,6,13,4.05
162,Tautira,PF,2021-04-08 11:34:10,-17.7333,-149.15,75.2,78,0,3.44
163,Schleiden,DE,2021-04-08 11:34:11,50.5295,6.477,44.01,48,66,6.91
164,La Reforma,MX,2021-04-08 11:34:11,25.0833,-108.05,64.99,90,54,1.41
165,Pervomayskoye,RU,2021-04-08 11:34:11,43.919,46.7102,69.17,45,0,13.89
166,Zambezi,ZM,2021-04-08 11:34:12,-13.5432,23.1047,82.94,36,55,6.46
167,Ribeira Grande,PT,2021-04-08 11:34:12,38.5167,-28.7,62.6,82,40,20.71
168,Sibolga,ID,2021-04-08 11:34:13,1.7427,98.7792,78.87,87,89,3.56
169,Tommot,RU,2021-04-08 11:34:13,58.9564,126.2925,24.82,95,100,3.89
170,Ambulu,ID,2021-04-08 11:34:14,-8.345,113.6058,77.85,87,92,2.57
171,Areia Branca,BR,2021-04-08 11:34:14,-4.9561,-37.1369,86.25,59,18,18.72
172,Merauke,ID,2021-04-08 11:34:14,-8.4667,140.3333,76.82,87,100,5.95
173,Porto Novo,BJ,2021-04-08 11:34:15,6.4965,2.6036,89.6,70,40,14.97
174,Xining,CN,2021-04-08 11:34:15,36.6167,101.7667,50.61,51,90,20.02
175,Puerto Escondido,MX,2021-04-08 11:34:16,15.85,-97.0667,76.98,72,1,4.72
176,Torbay,CA,2021-04-08 11:34:16,47.6666,-52.7314,39.0,100,90,13.8
177,Port Hardy,CA,2021-04-08 11:34:16,50.6996,-127.4199,39.2,93,75,5.75
178,Paamiut,GL,2021-04-08 11:34:17,61.994,-49.6678,32.38,79,98,13.31
179,Shitanjing,CN,2021-04-08 11:34:17,39.2342,106.3439,55.47,39,90,2.01
180,Nara,JP,2021-04-08 11:34:18,34.6851,135.8049,62.6,77,75,11.5
181,Middelburg,ZA,2021-04-08 11:34:18,-25.7751,29.4648,79.97,22,11,8.9
182,Sao Filipe,CV,2021-04-08 11:34:19,14.8961,-24.4956,76.06,65,32,9.19
183,Macon,US,2021-04-08 11:30:20,39.8667,-88.9668,55.4,100,75,11.5
184,Darovskoy,RU,2021-04-08 11:34:19,58.77,47.9564,37.17,97,100,14.88
185,Shakiso,ET,2021-04-08 11:34:20,5.75,38.9167,82.38,26,69,7.52
186,Muros,ES,2021-04-08 11:34:20,42.7762,-9.0603,63.0,83,70,10.0
187,Zhigansk,RU,2021-04-08 11:34:20,66.7697,123.3711,16.29,95,100,9.22
188,Gravelbourg,CA,2021-04-08 11:34:21,49.8834,-106.5512,39.2,52,84,4.61
189,Kaitangata,NZ,2021-04-08 11:34:21,-46.2817,169.8464,48.18,92,5,3.49
190,Pacifica,US,2021-04-08 11:32:06,37.6138,-122.4869,50.0,81,90,13.8
191,Praia Da Vitoria,PT,2021-04-08 11:31:38,38.7333,-27.0667,64.4,72,40,17.49
