City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Goderich,CA,2021-04-08 11:30:25,43.7501,-81.7165,53.6,58,100,14.97
193,Scarborough,GB,2021-04-08 11:30:07,54.2797,-0.4044,48.99,78,99,7.0
194,Gambela,ET,2021-04-08 11:34:22,8.25,34.5833,106.05,15,23,8.23
195,Tomatlan,MX,2021-04-08 11:34:22,19.9333,-105.25,61.92,73,5,1.92
196,Pisco,PE,2021-04-08 11:34:22,-13.7,-76.2167,66.2,82,100,5.75
197,Vao,NC,2021-04-08 11:34:23,-22.6667,167.4833,76.62,81,84,19.17
198,Pemba,MZ,2021-04-08 11:34:23,-12.974,40.5178,84.2,65,75,14.97
199,Shache,CN,2021-04-08 11:34:24,38.4167,77.2406,59.99,32,76,7.29
200,Plettenberg Bay,ZA,2021-04-08 11:34:24,-34.0527,23.3716,70.47,66,13,6.44
201,Bud,US,2021-04-08 11:34:24,39.447,-86.1758,61.0,89,95,12.95
202,Jiaocheng,CN,2021-04-08 11:34:25,24.6774,116.1389,63.81,90,100,2.39
203,Provideniya,RU,2021-04-08 11:34:25,64.3833,-173.3,-9.22,92,46,2.35
204,Chigorodo,CO,2021-04-08 11:34:26,7.6664,-76.6811,73.87,98,100,2.21
205,Berdigestyakh,RU,2021-04-08 11:34:26,62.0989,126.6992,26.31,95,100,12.28
206,Rumonge,BI,2021-04-08 11:34:26,-3.9736,29.4386,77.22,78,80,3.83
207,Kuah,MY,2021-04-08 11:34:27,6.3265,99.8432,87.8,74,20,5.75
208,Beisfjord,NO,2021-04-08 11:34:27,68.3751,17.5988,28.4,80,40,6.91
209,Roebourne,AU,2021-04-08 11:34:28,-20.7833,117.1333,84.69,69,30,14.07
210,Komsomolskiy,UZ,2021-04-08 11:34:28,40.4272,71.7189,69.8,21,16,2.3
211,Melilla,ES,2021-04-08 11:34:28,35.2937,-2.9383,60.8,77,75,14.97
212,Sooke,CA,2021-04-08 11:34:29,48.3746,-123.7276,41.0,79,55,24.16
213,Jacareacanga,BR,2021-04-08 11:34:29,-6.2222,-57.7528,78.39,81,100,1.5
214,Purpe,RU,2021-04-08 11:34:30,64.4803,76.6897,27.52,90,16,0.58
215,Tucuma,BR,2021-04-08 11:34:30,-0.1833,-50.05,78.15,89,100,3.96
216,Angoche,MZ,2021-04-08 11:34:31,-16.2325,39.9086,82.92,63,68,12.06
217,Oranjestad,AW,2021-04-08 11:31:09,12.524,-70.027,80.01,83,20,14.97
218,Baiima,SL,2021-04-08 11:34:31,8.1,-11.85,96.39,45,43,1.79
219,Opuwo,NA,2021-04-08 11:34:31,-18.0607,13.84,86.7,31,1,13.38
220,Alice Springs,AU,2021-04-08 11:31:18,-23.7,133.8833,71.6,35,62,5.75
221,Warri,NG,2021-04-08 11:34:32,5.5167,5.75,86.94,66,89,7.52
222,Krasnotorka,UA,2021-04-08 11:34:32,48.682,37.5327,49.64,33,97,9.13
223,Lebu,CL,2021-04-08 11:34:33,-37.6167,-73.65,54.48,90,100,11.72
224,Avera,US,2021-04-08 11:34:33,33.194,-82.5271,55.4,80,1,3.44
225,Chokurdakh,RU,2021-04-08 11:34:34,70.6333,147.9167,-17.55,97,45,3.24
226,Pacific Grove,US,2021-04-08 11:33:04,36.6177,-121.9166,50.0,88,57,5.01
227,Bandar-E Anzali,IR,2021-04-08 11:34:34,37.4727,49.4622,78.8,47,0,6.2
228,Dhuburi,IN,2021-04-08 11:34:35,26.0333,89.9667,94.69,25,5,1.66
229,Saldanha,ZA,2021-04-08 11:34:35,-33.0117,17.9442,77.0,44,41,13.8
230,Pedernales,DO,2021-04-08 11:34:35,18.0384,-71.744,77.58,77,92,3.91
231,Makokou,GA,2021-04-08 11:34:36,0.5738,12.8642,84.2,70,75,1.34
232,Salvador,SV,2021-04-08 11:34:36,13.8333,-88.9167,71.6,88,20,1.14
233,Ponta Do Sol,PT,2021-04-08 11:34:37,32.6667,-17.1,69.8,68,20,9.22
234,Tambilil,PH,2021-04-08 11:34:37,5.9622,124.6697,80.24,83,54,3.42
235,Marawi,PH,2021-04-08 11:34:38,7.9986,124.2928,80.01,82,100,5.01
236,Te Anau,NZ,2021-04-08 11:34:38,-45.4167,167.7167,45.59,91,3,2.64
237,Manaus,BR,2021-04-08 11:30:34,-3.1019,-60.025,78.8,94,75,1.14
238,Ballina,AU,2021-04-08 11:34:39,-28.8667,153.5667,68.0,88,51,8.05
239,Leningradskiy,RU,2021-04-08 11:34:39,69.3833,178.4167,-23.76,98,21,6.06
240,Wahpeton,US,2021-04-08 11:34:39,46.2652,-96.6059,44.01,100,90,8.05
241,Lisakovsk,KZ,2021-04-08 11:34:40,52.5369,62.4936,36.73,88,77,9.69
242,Dharchula,IN,2021-04-08 11:34:40,29.85,80.5333,72.61,27,58,6.55
243,Mount Isa,AU,2021-04-08 11:34:41,-20.7333,139.5,77.0,29,37,4.61
244,Ancud,CL,2021-04-08 11:34:41,-41.8697,-73.8203,54.0,88,100,13.0
245,Havoysund,NO,2021-04-08 11:34:41,70.9963,24.6622,33.8,55,0,1.14
246,Adiake,CI,2021-04-08 11:34:42,5.2863,-3.304,89.6,74,40,11.5
247,Touros,BR,2021-04-08 11:34:42,-5.1989,-35.4608,78.8,94,40,9.22
248,Lompoc,US,2021-04-08 11:34:43,34.6391,-120.4579,48.2,93,90,6.91
249,Algiers,DZ,2021-04-08 11:32:35,36.7525,3.042,62.6,59,40,9.22
250,Qaanaaq,GL,2021-04-08 11:34:43,77.484,-69.3632,5.88,67,100,5.66
251,Zatoka,UA,2021-04-08 11:34:44,46.0725,30.4654,48.2,31,0,13.42
252,Walvis Bay,NA,2021-04-08 11:34:44,-22.9575,14.5053,80.6,39,20,10.36
253,Castro,BR,2021-04-08 11:34:44,-24.7911,-50.0119,62.2,83,48,14.16
254,Parangan,PH,2021-04-08 11:34:45,5.0839,119.9383,80.28,80,94,9.24
255,Molokovo,RU,2021-04-08 11:34:45,58.1661,36.7628,32.99,97,100,17.92
256,Pringsewu,ID,2021-04-08 11:34:46,-5.3582,104.9744,75.87,88,56,2.68
257,Ahuimanu,US,2021-04-08 11:34:46,21.4447,-157.8378,71.6,68,20,12.66
258,Rio Grande,BR,2021-04-08 11:34:46,-32.035,-52.0986,71.6,83,0,6.91
259,Sorland,NO,2021-04-08 11:34:47,67.667,12.6934,30.2,80,40,8.05
260,Caravelas,BR,2021-04-08 11:34:47,-17.7125,-39.2481,75.34,83,79,13.33
261,Riyadh,SA,2021-04-08 11:31:35,24.6877,46.7219,96.8,6,0,10.36
262,Thompson,CA,2021-04-08 11:30:21,55.7435,-97.8558,30.2,74,40,5.75
263,Port Keats,AU,2021-04-08 11:34:48,-14.25,129.55,81.54,77,53,8.32
264,Novyy Urengoy,RU,2021-04-08 11:34:48,66.0833,76.6333,14.7,88,34,1.83
265,Ayan,RU,2021-04-08 11:34:48,56.45,138.1667,19.31,95,98,7.34
266,Eskisehir,TR,2021-04-08 11:32:50,39.7767,30.5206,59.0,81,75,13.8
267,Labuhan,ID,2021-04-08 11:34:49,-6.8844,112.2051,81.18,84,85,14.36
268,Iqaluit,CA,2021-04-08 11:34:49,63.7506,-68.5145,30.2,69,75,11.5
269,Thaba-Tseka,LS,2021-04-08 11:34:50,-29.522,28.6084,64.27,38,44,8.9
270,Nanortalik,GL,2021-04-08 11:34:50,60.1432,-45.2371,37.02,60,61,4.36
271,Abu Dhabi,AE,2021-04-08 11:34:48,24.4667,54.3667,89.6,45,0,9.22
272,Tikhvin,RU,2021-04-08 11:34:50,59.6451,33.5294,39.06,72,100,11.68
273,Ostrovnoy,RU,2021-04-08 11:34:51,68.0531,39.5131,34.66,99,100,13.15
274,Margate,GB,2021-04-08 11:30:29,51.3813,1.3862,51.01,40,45,1.99
275,Thunder Bay,CA,2021-04-08 11:32:52,48.4001,-89.3168,43.0,93,90,11.5
276,Bulawayo,ZW,2021-04-08 11:34:51,-20.15,28.5833,79.5,20,2,9.62
277,Gizo,SB,2021-04-08 11:34:52,-8.103,156.8419,78.73,93,100,15.19
278,Broome,US,2021-04-08 11:34:52,42.2506,-75.833,46.99,76,1,6.91
279,Yakeshi,CN,2021-04-08 11:34:53,49.2833,120.7333,43.18,45,78,6.15
280,Kahului,US,2021-04-08 11:30:25,20.8947,-156.47,66.2,94,1,8.05
281,Buala,SB,2021-04-08 11:34:53,-8.145,159.5921,78.28,85,100,5.41
282,Lagoa,PT,2021-04-08 11:34:54,39.05,-27.9833,59.22,85,24,23.64
283,Smolyaninovo,RU,2021-04-08 11:34:54,43.2956,132.4675,33.8,55,20,8.95
284,Mount Gambier,AU,2021-04-08 11:34:54,-37.8333,140.7667,60.8,94,90,8.05
285,Norman Wells,CA,2021-04-08 11:34:55,65.282,-126.8329,-11.2,84,20,8.05
286,Cairns,AU,2021-04-08 11:33:29,-16.9167,145.7667,73.99,94,75,4.61
287,Hami,CN,2021-04-08 11:34:55,42.8,93.45,66.24,17,100,7.99
288,Cidreira,BR,2021-04-08 11:34:56,-30.1811,-50.2056,74.16,72,0,20.76
289,Raga,SS,2021-04-08 11:34:56,8.4596,25.678,105.58,11,100,6.85
290,Gbongan,NG,2021-04-08 11:34:56,7.4667,4.35,87.8,70,75,10.36
291,Ihlow,DE,2021-04-08 11:34:57,51.8833,13.3333,44.01,56,75,16.11
292,Tamale,GH,2021-04-08 11:34:57,9.4008,-0.8393,101.17,27,92,4.7
293,Dingle,PH,2021-04-08 11:34:57,10.9995,122.6711,77.76,77,100,5.1
294,Hasaki,JP,2021-04-08 11:34:58,35.7333,140.8333,55.4,82,75,9.22
295,Sao Joao Dos Patos,BR,2021-04-08 11:34:58,-6.495,-43.7022,79.83,50,62,9.37
296,Hambantota,LK,2021-04-08 11:34:59,6.1241,81.1185,86.0,74,40,5.75
297,Lisala,CD,2021-04-08 11:34:59,2.15,21.5167,79.43,61,99,6.8
298,Gornopravdinsk,RU,2021-04-08 11:34:59,60.05,69.9,40.53,76,48,8.1
299,Berlevag,NO,2021-04-08 11:35:00,70.8578,29.0864,35.6,51,0,6.91
300,Hat Yai,TH,2021-04-08 11:35:00,7.0084,100.4767,87.8,62,20,8.05
301,Port Blair,IN,2021-04-08 11:35:01,11.6667,92.75,82.83,69,58,2.48
302,Biel,CH,2021-04-08 11:35:01,47.1324,7.2441,48.99,36,20,5.75
303,Sola,VU,2021-04-08 11:35:01,-13.8833,167.55,82.49,70,26,8.66
304,Baghdad,IQ,2021-04-08 11:30:31,33.3406,44.4009,91.4,16,75,11.5
305,Almaznyy,RU,2021-04-08 11:35:03,48.0448,40.045,53.6,50,20,11.18
306,Nusaybin,TR,2021-04-08 11:35:03,37.0778,41.2178,86.0,12,20,9.22
307,Kulhudhuffushi,MV,2021-04-08 11:35:04,6.6221,73.07,83.57,71,47,9.06
308,Jinchang,CN,2021-04-08 11:35:04,38.4953,102.1739,57.78,38,98,14.16
309,Tessalit,ML,2021-04-08 11:35:05,20.1986,1.0114,97.43,7,0,13.47
310,Vila Velha,BR,2021-04-08 11:35:05,-20.3297,-40.2925,75.99,78,20,2.3
311,Nawabganj,BD,2021-04-08 11:35:05,24.5911,88.271,94.62,24,37,9.15
312,Kijang,KR,2021-04-08 11:35:06,35.2442,129.2139,57.2,54,0,10.36
313,Nome,US,2021-04-08 11:30:32,64.5011,-165.4064,-5.8,59,1,19.57
314,Kichera,RU,2021-04-08 11:35:06,55.9375,110.0997,31.15,92,99,0.94
315,Nhulunbuy,AU,2021-04-08 11:35:07,-12.2333,136.7667,78.8,73,56,3.44
316,Vicosa,BR,2021-04-08 11:35:07,-20.7539,-42.8819,67.23,72,54,8.25
317,Half Moon Bay,US,2021-04-08 11:35:08,37.4636,-122.4286,50.0,81,90,13.8
318,Trairi,BR,2021-04-08 11:35:08,-3.2778,-39.2689,80.94,83,77,13.09
319,Bay Roberts,CA,2021-04-08 11:35:08,47.5999,-53.2648,41.0,100,99,5.99
320,Bilibino,RU,2021-04-08 11:35:09,68.0546,166.4372,-13.76,95,100,4.18
321,Karatau,KZ,2021-04-08 11:35:09,43.1667,70.4667,66.72,31,0,7.49
322,Yatou,CN,2021-04-08 11:35:09,37.15,122.3833,46.76,38,0,4.68
323,San Agustin,MX,2021-04-08 11:35:10,20.5333,-103.4667,63.0,51,40,3.44
324,Coihaique,CL,2021-04-08 11:35:10,-45.5752,-72.0662,44.47,96,63,3.87
325,Karuzi,BI,2021-04-08 11:35:11,-3.125,30.1333,70.2,83,91,5.28
326,Medea,DZ,2021-04-08 11:35:11,36.2642,2.7539,62.6,59,40,9.22
327,Esperance,AU,2021-04-08 11:35:12,-33.8667,121.9,64.4,77,90,11.5
328,Taranagar,IN,2021-04-08 11:35:12,28.6709,75.0351,93.45,6,0,8.84
329,Malakal,SS,2021-04-08 11:35:12,9.5334,31.6605,108.14,7,84,3.24
330,Mizdah,LY,2021-04-08 11:35:13,31.4451,12.9801,73.09,35,34,16.02
331,Poum,NC,2021-04-08 11:35:13,-20.2333,164.0167,80.4,80,96,22.1
332,Salina,US,2021-04-08 11:35:13,38.8403,-97.6114,46.99,71,90,17.27
333,Gimli,CA,2021-04-08 11:35:14,50.6336,-96.9907,33.8,75,100,11.5
334,Turochak,RU,2021-04-08 11:35:14,52.2576,87.1224,37.26,99,91,0.94
335,Batagay-Alyta,RU,2021-04-08 11:35:14,67.8006,130.4114,-9.09,98,100,4.45
336,Poya,NC,2021-04-08 11:35:15,-21.35,165.15,75.06,84,76,6.73
337,Saint Anthony,US,2021-04-08 11:35:15,45.0205,-93.218,51.8,93,90,9.22
338,Chicama,PE,2021-04-08 11:35:16,-7.8447,-79.1469,69.85,87,100,3.11
339,Bonavista,CA,2021-04-08 11:35:16,48.6499,-53.1147,41.0,100,100,4.61
340,Port Macquarie,AU,2021-04-08 11:35:16,-31.4333,152.9167,64.99,99,51,1.99
341,Quang Ngai,VN,2021-04-08 11:35:17,15.1167,108.8,75.56,83,51,3.18
342,Somerset East,ZA,2021-04-08 11:35:17,-32.7217,25.588,84.92,24,12,6.96
343,Sault Sainte Marie,CA,2021-04-08 11:35:17,46.5168,-84.3333,50.0,71,75,8.05
344,Muhos,FI,2021-04-08 11:35:18,64.808,25.9931,37.0,86,0,9.22
345,Nantucket,US,2021-04-08 11:34:28,41.2835,-70.0995,48.2,87,90,3.44
346,Hobyo,SO,2021-04-08 11:35:18,5.3505,48.5268,85.24,60,6,14.45
347,Mbekenyera,TZ,2021-04-08 11:35:19,-10.0,38.9833,77.86,87,48,4.94
348,Airai,TL,2021-04-08 11:35:19,-8.9266,125.4092,60.48,92,70,1.16
349,Sunndalsora,NO,2021-04-08 11:35:20,62.6754,8.5515,37.4,64,40,6.91
350,Krasnoturansk,RU,2021-04-08 11:35:20,54.3186,91.5639,44.6,49,20,8.95
351,Chapleau,CA,2021-04-08 11:35:20,47.8405,-83.4034,42.8,100,75,2.3
352,Lancaster,US,2021-04-08 11:35:21,40.2504,-76.2499,50.0,70,20,4.61
353,San Patricio,US,2021-04-08 11:35:21,28.017,-97.5169,71.6,94,40,3.44
354,Okhotsk,RU,2021-04-08 11:35:21,59.3833,143.3,12.56,94,96,1.39
355,Kollam,IN,2021-04-08 11:35:22,8.8833,76.6,89.6,62,40,11.5
356,Velingara,SN,2021-04-08 11:35:22,13.15,-14.1167,101.25,12,28,4.79
357,Constitucion,CL,2021-04-08 11:35:23,-35.3333,-72.4167,54.32,72,0,3.18
358,Padang,ID,2021-04-08 11:35:23,-0.9492,100.3543,84.2,74,20,4.61
359,Emerald,AU,2021-04-08 11:35:23,-23.5333,148.1667,77.0,47,49,4.61
360,Elliot Lake,CA,2021-04-08 11:35:24,46.3834,-82.6331,42.8,81,90,8.05
361,Dospat,BG,2021-04-08 11:35:24,41.65,24.1667,31.12,52,100,13.91
362,Cam Ranh,VN,2021-04-08 11:35:25,11.9214,109.1591,82.4,74,40,12.66
363,Ivanivka,UA,2021-04-08 11:35:25,46.7208,34.553,49.84,33,100,10.27
364,Tuy Hoa,VN,2021-04-08 11:33:33,13.0833,109.3,76.41,86,66,4.14
365,Cocula,MX,2021-04-08 11:35:26,20.3652,-103.8222,57.2,51,40,3.44
366,Talaya,RU,2021-04-08 11:35:26,61.3833,152.75,-10.53,95,3,5.1
367,Tashtyp,RU,2021-04-08 11:35:27,52.7939,89.8983,37.6,77,79,8.97
368,Tazovskiy,RU,2021-04-08 11:35:27,67.4667,78.7,9.99,83,67,1.7
369,Jalu,LY,2021-04-08 11:35:27,29.0331,21.5482,84.4,11,3,12.03
370,Comodoro Rivadavia,AR,2021-04-08 11:35:28,-45.8667,-67.5,55.4,54,0,11.5
371,Asau,RO,2021-04-08 11:35:28,46.4333,26.4,45.0,30,74,9.48
372,Mnogovershinnyy,RU,2021-04-08 11:35:29,53.9353,139.9242,21.83,96,98,6.22
373,Nehe,CN,2021-04-08 11:35:29,48.4833,124.8333,37.63,23,7,7.54
374,Necochea,AR,2021-04-08 11:35:30,-38.5473,-58.7368,63.0,97,86,7.0
375,Coquimbo,CL,2021-04-08 11:33:17,-29.9533,-71.3436,59.0,88,90,5.75
376,Mbanza-Ngungu,CD,2021-04-08 11:35:30,-5.25,14.8667,85.1,56,81,4.47
377,Valparaiso,CL,2021-04-08 11:33:59,-33.0393,-71.6273,57.99,93,40,3.44
378,Kalashnikovo,RU,2021-04-08 11:35:31,57.2824,35.2262,37.58,71,100,12.33
379,Aklavik,CA,2021-04-08 11:35:31,68.2191,-135.0107,-7.6,77,96,8.05
380,Rocha,UY,2021-04-08 11:35:31,-34.4833,-54.3333,69.55,82,26,11.65
381,Paso De Los Toros,UY,2021-04-08 11:35:32,-32.8167,-56.5167,64.4,94,75,13.71
382,Tabou,CI,2021-04-08 11:35:32,4.423,-7.3528,86.02,69,14,7.05
383,Faya,SA,2021-04-08 11:35:33,18.3851,42.4509,84.2,21,20,12.66
384,Nuuk,GL,2021-04-08 11:35:33,64.1835,-51.7216,35.6,69,75,23.02
